SUPER BLOCK
{
I-NODE [117]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [118]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [119]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [120]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [121]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [122]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [123]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [124]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [125]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [126]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [127]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [128]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [129]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [130]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [131]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [132]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [133]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [134]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [135]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [136]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [137]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [138]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [139]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [140]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [141]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [142]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [143]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [144]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [145]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [146]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [147]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [148]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [149]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [150]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [151]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [152]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [153]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [154]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [155]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [156]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [157]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [158]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [159]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [160]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [161]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [162]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [163]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [164]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [165]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [166]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [167]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [168]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [169]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [170]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [171]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [172]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [173]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [174]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [175]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [176]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [177]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [178]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [179]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [180]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [181]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [182]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [183]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [184]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [185]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [186]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [187]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [188]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [189]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [190]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [191]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [192]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [193]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [194]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [195]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [196]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
